millis,stamp,datetime,motion
1488999, 2047401165, 2115/165/0 1:1:1, Inactive
1489999, 2047401165, 2115/165/0 1:1:1, Inactive
1490999, 2047401165, 2115/165/0 1:1:1, Inactive
1491999, 2047401165, 2115/165/0 1:1:1, Inactive
1492999, 2047401165, 2115/165/0 1:1:1, Inactive
1493999, 2047401165, 2115/165/0 1:1:1, Inactive
1495000, 2047401165, 2115/165/0 1:1:1, Inactive
1495999, 2047401165, 2115/165/0 1:1:1, Inactive
1496999, 2047401165, 2115/165/0 1:1:1, Inactive
1497999, 2047401165, 2115/165/0 1:1:1, Inactive
1498999, 2047401165, 2115/165/0 1:1:1, Inactive
1500000, 2047401165, 2115/165/0 1:1:1, Inactive
1500999, 2047401165, 2115/165/0 1:1:1, Inactive
1501999, 2047401165, 2115/165/0 1:1:1, Inactive
1502999, 2047401165, 2115/165/0 1:1:1, Inactive
1504000, 2047401165, 2115/165/0 1:1:1, Inactive
1504999, 2047401165, 2115/165/0 1:1:1, Inactive
1505999, 2047401165, 2115/165/0 1:1:1, Inactive
1506999, 2047401165, 2115/165/0 1:1:1, Inactive
1507999, 2047401165, 2115/165/0 1:1:1, Inactive
1508999, 2047401165, 2115/165/0 1:1:1, Inactive
1509999, 2047401165, 2115/165/0 1:1:1, Inactive
1510999, 2047401165, 2115/165/0 1:1:1, Inactive
1511999, 2047401165, 2115/165/0 1:1:1, Inactive
1512999, 2047401165, 2115/165/0 1:1:1, Inactive
1513999, 2047401165, 2115/165/0 1:1:1, Inactive
1514999, 2047401165, 2115/165/0 1:1:1, Inactive
1515999, 2047401165, 2115/165/0 1:1:1, Inactive
1516999, 2047401165, 2115/165/0 1:1:1, Inactive
1517999, 2047401165, 2115/165/0 1:1:1, Inactive
1518999, 2047401165, 2115/165/0 1:1:1, Inactive
1520000, 2047401165, 2115/165/0 1:1:1, Inactive
1520999, 2047401165, 2115/165/0 1:1:1, Inactive
1521999, 2047401165, 2115/165/0 1:1:1, Inactive
1522999, 2047401165, 2115/165/0 1:1:1, Inactive
1523999, 2047401165, 2115/165/0 1:1:1, Inactive
1525000, 2047401165, 2115/165/0 1:1:1, Inactive
1525999, 2047401165, 2115/165/0 1:1:1, Inactive
1526999, 2047401165, 2115/165/0 1:1:1, Inactive
1527999, 2047401165, 2115/165/0 1:1:1, Inactive
1528999, 2047401165, 2115/165/0 1:1:1, Inactive
1529999, 2047401165, 2115/165/0 1:1:1, Inactive
1530999, 2047401165, 2115/165/0 1:1:1, Inactive
1531999, 2047401165, 2115/165/0 1:1:1, Inactive
1532999, 2047401165, 2115/165/0 1:1:1, Inactive
1533999, 2047401165, 2115/165/0 1:1:1, Inactive
1534999, 2047401165, 2115/165/0 1:1:1, Inactive
1536000, 2047401165, 2115/165/0 1:1:1, Inactive
1536999, 2047401165, 2115/165/0 1:1:1, Inactive
1537999, 2047401165, 2115/165/0 1:1:1, Inactive
1538999, 2047401165, 2115/165/0 1:1:1, Inactive
1539998, 2047401165, 2115/165/0 1:1:1, Inactive
1540999, 2047401165, 2115/165/0 1:1:1, Inactive
1541999, 2047401165, 2115/165/0 1:1:1, Inactive
1543000, 2047401165, 2115/165/0 1:1:1, Inactive
1543999, 2047401165, 2115/165/0 1:1:1, Inactive
1545000, 2047401165, 2115/165/0 1:1:1, Inactive
1545999, 2047401165, 2115/165/0 1:1:1, Inactive
1546998, 2047401165, 2115/165/0 1:1:1, Inactive
1547999, 2047401165, 2115/165/0 1:1:1, Inactive
1548999, 2047401165, 2115/165/0 1:1:1, Inactive
1550000, 2047401165, 2115/165/0 1:1:1, Inactive
1550999, 2047401165, 2115/165/0 1:1:1, Inactive
1552000, 2047401165, 2115/165/0 1:1:1, Inactive
1552999, 2047401165, 2115/165/0 1:1:1, Inactive
1553999, 2047401165, 2115/165/0 1:1:1, Inactive
1554999, 2047401165, 2115/165/0 1:1:1, Inactive
1555998, 2047401165, 2115/165/0 1:1:1, Inactive
1556999, 2047401165, 2115/165/0 1:1:1, Inactive
1557999, 2047401165, 2115/165/0 1:1:1, Inactive
1559000, 2047401165, 2115/165/0 1:1:1, Inactive
1559999, 2047401165, 2115/165/0 1:1:1, Inactive
1560999, 2047401165, 2115/165/0 1:1:1, Inactive
1561999, 2047401165, 2115/165/0 1:1:1, Inactive
1562999, 2047401165, 2115/165/0 1:1:1, Inactive
1564000, 2047401165, 2115/165/0 1:1:1, Inactive
1564999, 2047401165, 2115/165/0 1:1:1, Inactive
1565999, 2047401165, 2115/165/0 1:1:1, Inactive
1566999, 2047401165, 2115/165/0 1:1:1, Inactive
1568000, 2047401165, 2115/165/0 1:1:1, Inactive
1568999, 2047401165, 2115/165/0 1:1:1, Inactive
1569999, 2047401165, 2115/165/0 1:1:1, Inactive
1570999, 2047401165, 2115/165/0 1:1:1, Inactive
1571999, 2047401165, 2115/165/0 1:1:1, Inactive
1572999, 2047401165, 2115/165/0 1:1:1, Inactive
1573999, 2047401165, 2115/165/0 1:1:1, Inactive
1574999, 2047401165, 2115/165/0 1:1:1, Inactive
1575999, 2047401165, 2115/165/0 1:1:1, Inactive
1576999, 2047401165, 2115/165/0 1:1:1, Inactive
1577999, 2047401165, 2115/165/0 1:1:1, Inactive
1578999, 2047401165, 2115/165/0 1:1:1, Inactive
1579999, 2047401165, 2115/165/0 1:1:1, Inactive
1580999, 2047401165, 2115/165/0 1:1:1, Inactive
1581999, 2047401165, 2115/165/0 1:1:1, Inactive
1582999, 2047401165, 2115/165/0 1:1:1, Inactive
1584000, 2047401165, 2115/165/0 1:1:1, Inactive
1584999, 2047401165, 2115/165/0 1:1:1, Inactive
1585999, 2047401165, 2115/165/0 1:1:1, Inactive
1586999, 2047401165, 2115/165/0 1:1:1, Inactive
1587999, 2047401165, 2115/165/0 1:1:1, Inactive
1588999, 2047401165, 2115/165/0 1:1:1, Inactive
1589999, 2047401165, 2115/165/0 1:1:1, Inactive
1590999, 2047401165, 2115/165/0 1:1:1, Inactive
1591999, 2047401165, 2115/165/0 1:1:1, Inactive
1592999, 2047401165, 2115/165/0 1:1:1, Inactive
1593999, 2047401165, 2115/165/0 1:1:1, Inactive
1594999, 2047401165, 2115/165/0 1:1:1, Inactive
1595999, 2047401165, 2115/165/0 1:1:1, Inactive
1596999, 2047401165, 2115/165/0 1:1:1, Inactive
1598000, 2047401165, 2115/165/0 1:1:1, Inactive
1598999, 2047401165, 2115/165/0 1:1:1, Inactive
1600000, 2047401165, 2115/165/0 1:1:1, Inactive
1600999, 2047401165, 2115/165/0 1:1:1, Inactive
1601999, 2047401165, 2115/165/0 1:1:1, Inactive
1602999, 2047401165, 2115/165/0 1:1:1, Inactive
1603999, 2047401165, 2115/165/0 1:1:1, Inactive
1605000, 2047401165, 2115/165/0 1:1:1, Inactive
1605999, 2047401165, 2115/165/0 1:1:1, Inactive
1606999, 2047401165, 2115/165/0 1:1:1, Inactive
1608000, 2047401165, 2115/165/0 1:1:1, Inactive
1608999, 2047401165, 2115/165/0 1:1:1, Inactive
1609998, 2047401165, 2115/165/0 1:1:1, Inactive
1610999, 2047401165, 2115/165/0 1:1:1, Inactive
1611999, 2047401165, 2115/165/0 1:1:1, Inactive
1612999, 2047401165, 2115/165/0 1:1:1, Inactive
1613999, 2047401165, 2115/165/0 1:1:1, Inactive
1614999, 2047401165, 2115/165/0 1:1:1, Inactive
1616000, 2047401165, 2115/165/0 1:1:1, Inactive
1616999, 2047401165, 2115/165/0 1:1:1, Inactive
1617999, 2047401165, 2115/165/0 1:1:1, Inactive
1618999, 2047401165, 2115/165/0 1:1:1, Inactive
1619999, 2047401165, 2115/165/0 1:1:1, Inactive
1620999, 2047401165, 2115/165/0 1:1:1, Inactive
1621999, 2047401165, 2115/165/0 1:1:1, Inactive
1623000, 2047401165, 2115/165/0 1:1:1, Inactive
1623999, 2047401165, 2115/165/0 1:1:1, Inactive
1624999, 2047401165, 2115/165/0 1:1:1, Inactive
1625999, 2047401165, 2115/165/0 1:1:1, Inactive
1626999, 2047401165, 2115/165/0 1:1:1, Inactive
1627999, 2047401165, 2115/165/0 1:1:1, Inactive
1628999, 2047401165, 2115/165/0 1:1:1, Inactive
1630000, 2047401165, 2115/165/0 1:1:1, Inactive
1630999, 2047401165, 2115/165/0 1:1:1, Inactive
1632000, 2047401165, 2115/165/0 1:1:1, Inactive
1632999, 2047401165, 2115/165/0 1:1:1, Inactive
1633999, 2047401165, 2115/165/0 1:1:1, Inactive
1634999, 2047401165, 2115/165/0 1:1:1, Inactive
1635999, 2047401165, 2115/165/0 1:1:1, Inactive
1636999, 2047401165, 2115/165/0 1:1:1, Inactive
1637999, 2047401165, 2115/165/0 1:1:1, Inactive
1639000, 2047401165, 2115/165/0 1:1:1, Inactive
1639999, 2047401165, 2115/165/0 1:1:1, Inactive
1640999, 2047401165, 2115/165/0 1:1:1, Inactive
1641999, 2047401165, 2115/165/0 1:1:1, Inactive
1642999, 2047401165, 2115/165/0 1:1:1, Inactive
1643999, 2047401165, 2115/165/0 1:1:1, Inactive
1644999, 2047401165, 2115/165/0 1:1:1, Inactive
1645999, 2047401165, 2115/165/0 1:1:1, Inactive
1646999, 2047401165, 2115/165/0 1:1:1, Inactive
1648000, 2047401165, 2115/165/0 1:1:1, Inactive
1648999, 2047401165, 2115/165/0 1:1:1, Inactive
1649999, 2047401165, 2115/165/0 1:1:1, Inactive
1650999, 2047401165, 2115/165/0 1:1:1, Inactive
1651999, 2047401165, 2115/165/0 1:1:1, Inactive
1652999, 2047401165, 2115/165/0 1:1:1, Inactive
1653999, 2047401165, 2115/165/0 1:1:1, Inactive
1655000, 2047401165, 2115/165/0 1:1:1, Inactive
1655999, 2047401165, 2115/165/0 1:1:1, Inactive
1656999, 2047401165, 2115/165/0 1:1:1, Inactive
1657999, 2047401165, 2115/165/0 1:1:1, Inactive
1658999, 2047401165, 2115/165/0 1:1:1, Active
1659999, 2047401165, 2115/165/0 1:1:1, Active
1660998, 2047401165, 2115/165/0 1:1:1, Active
1662000, 2047401165, 2115/165/0 1:1:1, Inactive
1662999, 2047401165, 2115/165/0 1:1:1, Inactive
1664000, 2047401165, 2115/165/0 1:1:1, Inactive
1664999, 2047401165, 2115/165/0 1:1:1, Inactive
1665999, 2047401165, 2115/165/0 1:1:1, Inactive
1666999, 2047401165, 2115/165/0 1:1:1, Inactive
1667999, 2047401165, 2115/165/0 1:1:1, Inactive
1668999, 2047401165, 2115/165/0 1:1:1, Inactive
1669999, 2047401165, 2115/165/0 1:1:1, Inactive
1670999, 2047401165, 2115/165/0 1:1:1, Inactive
1671999, 2047401165, 2115/165/0 1:1:1, Inactive
1672999, 2047401165, 2115/165/0 1:1:1, Inactive
1673999, 2047401165, 2115/165/0 1:1:1, Inactive
1674999, 2047401165, 2115/165/0 1:1:1, Inactive
1675999, 2047401165, 2115/165/0 1:1:1, Inactive
1676999, 2047401165, 2115/165/0 1:1:1, Active
1677999, 2047401165, 2115/165/0 1:1:1, Active
1678999, 2047401165, 2115/165/0 1:1:1, Active
1680000, 2047401165, 2115/165/0 1:1:1, Inactive
1680999, 2047401165, 2115/165/0 1:1:1, Inactive
1681999, 2047401165, 2115/165/0 1:1:1, Inactive
1682999, 2047401165, 2115/165/0 1:1:1, Inactive
1683999, 2047401165, 2115/165/0 1:1:1, Inactive
1684999, 2047401165, 2115/165/0 1:1:1, Inactive
1685999, 2047401165, 2115/165/0 1:1:1, Active
1687000, 2047401165, 2115/165/0 1:1:1, Active
1687999, 2047401165, 2115/165/0 1:1:1, Active
1688999, 2047401165, 2115/165/0 1:1:1, Inactive
1689999, 2047401165, 2115/165/0 1:1:1, Inactive
1690999, 2047401165, 2115/165/0 1:1:1, Inactive
1691999, 2047401165, 2115/165/0 1:1:1, Inactive
1692998, 2047401165, 2115/165/0 1:1:1, Inactive
1694000, 2047401165, 2115/165/0 1:1:1, Inactive
1694999, 2047401165, 2115/165/0 1:1:1, Inactive
1696000, 2047401165, 2115/165/0 1:1:1, Inactive
1696999, 2047401165, 2115/165/0 1:1:1, Inactive
1697999, 2047401165, 2115/165/0 1:1:1, Active
1698999, 2047401165, 2115/165/0 1:1:1, Active
1699999, 2047401165, 2115/165/0 1:1:1, Active
1700999, 2047401165, 2115/165/0 1:1:1, Inactive
1701999, 2047401165, 2115/165/0 1:1:1, Inactive
1703000, 2047401165, 2115/165/0 1:1:1, Inactive
1703999, 2047401165, 2115/165/0 1:1:1, Inactive
1704999, 2047401165, 2115/165/0 1:1:1, Inactive
1705999, 2047401165, 2115/165/0 1:1:1, Inactive
1706999, 2047401165, 2115/165/0 1:1:1, Inactive
1707999, 2047401165, 2115/165/0 1:1:1, Inactive
1708999, 2047401165, 2115/165/0 1:1:1, Inactive
1709999, 2047401165, 2115/165/0 1:1:1, Inactive
1710999, 2047401165, 2115/165/0 1:1:1, Inactive
1712000, 2047401165, 2115/165/0 1:1:1, Inactive
1712999, 2047401165, 2115/165/0 1:1:1, Inactive
1713999, 2047401165, 2115/165/0 1:1:1, Inactive
1714999, 2047401165, 2115/165/0 1:1:1, Inactive
1715999, 2047401165, 2115/165/0 1:1:1, Inactive
1716999, 2047401165, 2115/165/0 1:1:1, Inactive
1717998, 2047401165, 2115/165/0 1:1:1, Inactive
1718999, 2047401165, 2115/165/0 1:1:1, Inactive
1719999, 2047401165, 2115/165/0 1:1:1, Inactive
1720999, 2047401165, 2115/165/0 1:1:1, Inactive
1721999, 2047401165, 2115/165/0 1:1:1, Inactive
1722999, 2047401165, 2115/165/0 1:1:1, Inactive
1723999, 2047401165, 2115/165/0 1:1:1, Inactive
1724998, 2047401165, 2115/165/0 1:1:1, Inactive
1725999, 2047401165, 2115/165/0 1:1:1, Inactive
1726999, 2047401165, 2115/165/0 1:1:1, Inactive
1728000, 2047401165, 2115/165/0 1:1:1, Inactive
1728999, 2047401165, 2115/165/0 1:1:1, Inactive
1729999, 2047401165, 2115/165/0 1:1:1, Inactive
1730999, 2047401165, 2115/165/0 1:1:1, Inactive
1731999, 2047401165, 2115/165/0 1:1:1, Inactive
1732999, 2047401165, 2115/165/0 1:1:1, Inactive
1733999, 2047401165, 2115/165/0 1:1:1, Inactive
1735000, 2047401165, 2115/165/0 1:1:1, Inactive
1735999, 2047401165, 2115/165/0 1:1:1, Inactive
1736999, 2047401165, 2115/165/0 1:1:1, Inactive
1737999, 2047401165, 2115/165/0 1:1:1, Inactive
1738999, 2047401165, 2115/165/0 1:1:1, Inactive
1739999, 2047401165, 2115/165/0 1:1:1, Inactive
1740999, 2047401165, 2115/165/0 1:1:1, Inactive
1741999, 2047401165, 2115/165/0 1:1:1, Inactive
1742999, 2047401165, 2115/165/0 1:1:1, Inactive
1743998, 2047401165, 2115/165/0 1:1:1, Inactive
1744999, 2047401165, 2115/165/0 1:1:1, Inactive
1745999, 2047401165, 2115/165/0 1:1:1, Inactive
1746999, 2047401165, 2115/165/0 1:1:1, Inactive
1747999, 2047401165, 2115/165/0 1:1:1, Inactive
1749000, 2047401165, 2115/165/0 1:1:1, Inactive
1749999, 2047401165, 2115/165/0 1:1:1, Inactive
1750999, 2047401165, 2115/165/0 1:1:1, Inactive
1751999, 2047401165, 2115/165/0 1:1:1, Inactive
1752999, 2047401165, 2115/165/0 1:1:1, Inactive
1753999, 2047401165, 2115/165/0 1:1:1, Inactive
1754999, 2047401165, 2115/165/0 1:1:1, Inactive
1755998, 2047401165, 2115/165/0 1:1:1, Inactive
1756999, 2047401165, 2115/165/0 1:1:1, Inactive
1757999, 2047401165, 2115/165/0 1:1:1, Inactive
1758999, 2047401165, 2115/165/0 1:1:1, Inactive
1760000, 2047401165, 2115/165/0 1:1:1, Inactive
1760999, 2047401165, 2115/165/0 1:1:1, Inactive
1761999, 2047401165, 2115/165/0 1:1:1, Inactive
1762999, 2047401165, 2115/165/0 1:1:1, Inactive
1763999, 2047401165, 2115/165/0 1:1:1, Inactive
1764999, 2047401165, 2115/165/0 1:1:1, Inactive
1765998, 2047401165, 2115/165/0 1:1:1, Inactive
1767000, 2047401165, 2115/165/0 1:1:1, Inactive
1767999, 2047401165, 2115/165/0 1:1:1, Inactive
1768999, 2047401165, 2115/165/0 1:1:1, Inactive
1769999, 2047401165, 2115/165/0 1:1:1, Inactive
1770999, 2047401165, 2115/165/0 1:1:1, Inactive
1771999, 2047401165, 2115/165/0 1:1:1, Inactive
1772999, 2047401165, 2115/165/0 1:1:1, Inactive
1773999, 2047401165, 2115/165/0 1:1:1, Inactive
1774999, 2047401165, 2115/165/0 1:1:1, Inactive
1776000, 2047401165, 2115/165/0 1:1:1, Inactive
1776999, 2047401165, 2115/165/0 1:1:1, Inactive
1777999, 2047401165, 2115/165/0 1:1:1, Inactive
1778999, 2047401165, 2115/165/0 1:1:1, Inactive
1779999, 2047401165, 2115/165/0 1:1:1, Inactive
1780999, 2047401165, 2115/165/0 1:1:1, Inactive
1781999, 2047401165, 2115/165/0 1:1:1, Inactive
1782999, 2047401165, 2115/165/0 1:1:1, Active
1783999, 2047401165, 2115/165/0 1:1:1, Active
1784999, 2047401165, 2115/165/0 1:1:1, Active
1785999, 2047401165, 2115/165/0 1:1:1, Inactive
1786999, 2047401165, 2115/165/0 1:1:1, Inactive
1787999, 2047401165, 2115/165/0 1:1:1, Inactive
1788999, 2047401165, 2115/165/0 1:1:1, Inactive
1789999, 2047401165, 2115/165/0 1:1:1, Inactive
1790999, 2047401165, 2115/165/0 1:1:1, Inactive
1792000, 2047401165, 2115/165/0 1:1:1, Inactive
1792999, 2047401165, 2115/165/0 1:1:1, Inactive
1793999, 2047401165, 2115/165/0 1:1:1, Inactive
1794999, 2047401165, 2115/165/0 1:1:1, Inactive
1795999, 2047401165, 2115/165/0 1:1:1, Inactive
1797000, 2047401165, 2115/165/0 1:1:1, Inactive
1797999, 2047401165, 2115/165/0 1:1:1, Inactive
1798999, 2047401165, 2115/165/0 1:1:1, Inactive
1799999, 2047401165, 2115/165/0 1:1:1, Inactive
1800999, 2047401165, 2115/165/0 1:1:1, Inactive
1801999, 2047401165, 2115/165/0 1:1:1, Inactive
1802999, 2047401165, 2115/165/0 1:1:1, Inactive
1803999, 2047401165, 2115/165/0 1:1:1, Inactive
1804999, 2047401165, 2115/165/0 1:1:1, Inactive
1806000, 2047401165, 2115/165/0 1:1:1, Inactive
1806999, 2047401165, 2115/165/0 1:1:1, Inactive
1808000, 2047401165, 2115/165/0 1:1:1, Inactive
1808999, 2047401165, 2115/165/0 1:1:1, Inactive
1809999, 2047401165, 2115/165/0 1:1:1, Inactive
1810999, 2047401165, 2115/165/0 1:1:1, Inactive
1811999, 2047401165, 2115/165/0 1:1:1, Inactive
1813000, 2047401165, 2115/165/0 1:1:1, Inactive
1813999, 2047401165, 2115/165/0 1:1:1, Inactive
1814999, 2047401165, 2115/165/0 1:1:1, Inactive
1815999, 2047401165, 2115/165/0 1:1:1, Inactive
1816999, 2047401165, 2115/165/0 1:1:1, Inactive
1817998, 2047401165, 2115/165/0 1:1:1, Inactive
1818999, 2047401165, 2115/165/0 1:1:1, Inactive
1819999, 2047401165, 2115/165/0 1:1:1, Inactive
1820999, 2047401165, 2115/165/0 1:1:1, Inactive
1821999, 2047401165, 2115/165/0 1:1:1, Inactive
1822999, 2047401165, 2115/165/0 1:1:1, Inactive
1824000, 2047401165, 2115/165/0 1:1:1, Inactive
1824999, 2047401165, 2115/165/0 1:1:1, Inactive
1825999, 2047401165, 2115/165/0 1:1:1, Inactive
1826999, 2047401165, 2115/165/0 1:1:1, Inactive
1827999, 2047401165, 2115/165/0 1:1:1, Inactive
1829000, 2047401165, 2115/165/0 1:1:1, Inactive
1829999, 2047401165, 2115/165/0 1:1:1, Inactive
1830999, 2047401165, 2115/165/0 1:1:1, Inactive
1831999, 2047401165, 2115/165/0 1:1:1, Inactive
1832999, 2047401165, 2115/165/0 1:1:1, Inactive
1833999, 2047401165, 2115/165/0 1:1:1, Inactive
1834999, 2047401165, 2115/165/0 1:1:1, Inactive
1835999, 2047401165, 2115/165/0 1:1:1, Inactive
1836999, 2047401165, 2115/165/0 1:1:1, Inactive
1837999, 2047401165, 2115/165/0 1:1:1, Inactive
1838999, 2047401165, 2115/165/0 1:1:1, Inactive
1840000, 2047401165, 2115/165/0 1:1:1, Inactive
1840999, 2047401165, 2115/165/0 1:1:1, Inactive
1841999, 2047401165, 2115/165/0 1:1:1, Inactive
1842999, 2047401165, 2115/165/0 1:1:1, Inactive
1843999, 2047401165, 2115/165/0 1:1:1, Inactive
1844999, 2047401165, 2115/165/0 1:1:1, Inactive
1845999, 2047401165, 2115/165/0 1:1:1, Inactive
1846999, 2047401165, 2115/165/0 1:1:1, Inactive
1847999, 2047401165, 2115/165/0 1:1:1, Inactive
1848999, 2047401165, 2115/165/0 1:1:1, Inactive
1849999, 2047401165, 2115/165/0 1:1:1, Inactive
1850999, 2047401165, 2115/165/0 1:1:1, Inactive
1851999, 2047401165, 2115/165/0 1:1:1, Inactive
1852999, 2047401165, 2115/165/0 1:1:1, Inactive
1854000, 2047401165, 2115/165/0 1:1:1, Inactive
1854999, 2047401165, 2115/165/0 1:1:1, Inactive
1856000, 2047401165, 2115/165/0 1:1:1, Inactive
1856999, 2047401165, 2115/165/0 1:1:1, Inactive
1857999, 2047401165, 2115/165/0 1:1:1, Inactive
1858999, 2047401165, 2115/165/0 1:1:1, Inactive
1859999, 2047401165, 2115/165/0 1:1:1, Inactive
1860999, 2047401165, 2115/165/0 1:1:1, Inactive
1861999, 2047401165, 2115/165/0 1:1:1, Inactive
1862999, 2047401165, 2115/165/0 1:1:1, Inactive
1863999, 2047401165, 2115/165/0 1:1:1, Inactive
1864999, 2047401165, 2115/165/0 1:1:1, Inactive
1865999, 2047401165, 2115/165/0 1:1:1, Inactive
1866999, 2047401165, 2115/165/0 1:1:1, Inactive
1867999, 2047401165, 2115/165/0 1:1:1, Inactive
1868999, 2047401165, 2115/165/0 1:1:1, Inactive
1869999, 2047401165, 2115/165/0 1:1:1, Inactive
1870998, 2047401165, 2115/165/0 1:1:1, Inactive
1872000, 2047401165, 2115/165/0 1:1:1, Inactive
1872999, 2047401165, 2115/165/0 1:1:1, Inactive
1873999, 2047401165, 2115/165/0 1:1:1, Inactive
1874999, 2047401165, 2115/165/0 1:1:1, Inactive
1875999, 2047401165, 2115/165/0 1:1:1, Inactive
1877000, 2047401165, 2115/165/0 1:1:1, Inactive
1877999, 2047401165, 2115/165/0 1:1:1, Inactive
1878999, 2047401165, 2115/165/0 1:1:1, Inactive
1879999, 2047401165, 2115/165/0 1:1:1, Inactive
1880999, 2047401165, 2115/165/0 1:1:1, Inactive
1881999, 2047401165, 2115/165/0 1:1:1, Inactive
1882999, 2047401165, 2115/165/0 1:1:1, Inactive
1883999, 2047401165, 2115/165/0 1:1:1, Inactive
1884999, 2047401165, 2115/165/0 1:1:1, Inactive
1886000, 2047401165, 2115/165/0 1:1:1, Inactive
1886999, 2047401165, 2115/165/0 1:1:1, Inactive
1888000, 2047401165, 2115/165/0 1:1:1, Inactive
1888999, 2047401165, 2115/165/0 1:1:1, Inactive
1889999, 2047401165, 2115/165/0 1:1:1, Inactive
1890999, 2047401165, 2115/165/0 1:1:1, Inactive
1891999, 2047401165, 2115/165/0 1:1:1, Inactive
1892999, 2047401165, 2115/165/0 1:1:1, Inactive
1893999, 2047401165, 2115/165/0 1:1:1, Inactive
1894999, 2047401165, 2115/165/0 1:1:1, Inactive
1895999, 2047401165, 2115/165/0 1:1:1, Inactive
1896999, 2047401165, 2115/165/0 1:1:1, Inactive
1897999, 2047401165, 2115/165/0 1:1:1, Inactive
1898999, 2047401165, 2115/165/0 1:1:1, Inactive
1900000, 2047401165, 2115/165/0 1:1:1, Inactive
1900999, 2047401165, 2115/165/0 1:1:1, Inactive
1901999, 2047401165, 2115/165/0 1:1:1, Inactive
1902999, 2047401165, 2115/165/0 1:1:1, Inactive
1904000, 2047401165, 2115/165/0 1:1:1, Inactive
1904999, 2047401165, 2115/165/0 1:1:1, Inactive
1905999, 2047401165, 2115/165/0 1:1:1, Inactive
1906999, 2047401165, 2115/165/0 1:1:1, Inactive
1907999, 2047401165, 2115/165/0 1:1:1, Inactive
1908999, 2047401165, 2115/165/0 1:1:1, Inactive
1909999, 2047401165, 2115/165/0 1:1:1, Inactive
1910999, 2047401165, 2115/165/0 1:1:1, Inactive
1911999, 2047401165, 2115/165/0 1:1:1, Inactive
1912999, 2047401165, 2115/165/0 1:1:1, Inactive
1913999, 2047401165, 2115/165/0 1:1:1, Inactive
1914999, 2047401165, 2115/165/0 1:1:1, Inactive
1915999, 2047401165, 2115/165/0 1:1:1, Inactive
1916999, 2047401165, 2115/165/0 1:1:1, Inactive
1917999, 2047401165, 2115/165/0 1:1:1, Inactive
1918998, 2047401165, 2115/165/0 1:1:1, Inactive
1920000, 2047401165, 2115/165/0 1:1:1, Inactive
1920999, 2047401165, 2115/165/0 1:1:1, Inactive
1921999, 2047401165, 2115/165/0 1:1:1, Inactive
1922999, 2047401165, 2115/165/0 1:1:1, Inactive
1923999, 2047401165, 2115/165/0 1:1:1, Inactive
1924999, 2047401165, 2115/165/0 1:1:1, Inactive
1925999, 2047401165, 2115/165/0 1:1:1, Inactive
1927000, 2047401165, 2115/165/0 1:1:1, Inactive
1927999, 2047401165, 2115/165/0 1:1:1, Inactive
1928999, 2047401165, 2115/165/0 1:1:1, Inactive
1929999, 2047401165, 2115/165/0 1:1:1, Inactive
1930999, 2047401165, 2115/165/0 1:1:1, Inactive
1931999, 2047401165, 2115/165/0 1:1:1, Inactive
1932998, 2047401165, 2115/165/0 1:1:1, Inactive
1934000, 2047401165, 2115/165/0 1:1:1, Inactive
1934999, 2047401165, 2115/165/0 1:1:1, Inactive
1936000, 2047401165, 2115/165/0 1:1:1, Inactive
1936999, 2047401165, 2115/165/0 1:1:1, Inactive
1937999, 2047401165, 2115/165/0 1:1:1, Inactive
1938999, 2047401165, 2115/165/0 1:1:1, Inactive
1939999, 2047401165, 2115/165/0 1:1:1, Inactive
1940999, 2047401165, 2115/165/0 1:1:1, Inactive
1941999, 2047401165, 2115/165/0 1:1:1, Inactive
1942999, 2047401165, 2115/165/0 1:1:1, Inactive
1943999, 2047401165, 2115/165/0 1:1:1, Inactive
1944999, 2047401165, 2115/165/0 1:1:1, Inactive
1945999, 2047401165, 2115/165/0 1:1:1, Inactive
1946999, 2047401165, 2115/165/0 1:1:1, Inactive
1947999, 2047401165, 2115/165/0 1:1:1, Inactive
1948999, 2047401165, 2115/165/0 1:1:1, Inactive
1949999, 2047401165, 2115/165/0 1:1:1, Inactive
1950999, 2047401165, 2115/165/0 1:1:1, Inactive
1952000, 2047401165, 2115/165/0 1:1:1, Inactive
1952999, 2047401165, 2115/165/0 1:1:1, Inactive
1953998, 2047401165, 2115/165/0 1:1:1, Inactive
1954999, 2047401165, 2115/165/0 1:1:1, Inactive
1955999, 2047401165, 2115/165/0 1:1:1, Inactive
1957000, 2047401165, 2115/165/0 1:1:1, Inactive
1957999, 2047401165, 2115/165/0 1:1:1, Inactive
1958999, 2047401165, 2115/165/0 1:1:1, Inactive
1959999, 2047401165, 2115/165/0 1:1:1, Inactive
1960999, 2047401165, 2115/165/0 1:1:1, Inactive
1961999, 2047401165, 2115/165/0 1:1:1, Inactive
1962999, 2047401165, 2115/165/0 1:1:1, Inactive
1963999, 2047401165, 2115/165/0 1:1:1, Inactive
1964998, 2047401165, 2115/165/0 1:1:1, Inactive
1966000, 2047401165, 2115/165/0 1:1:1, Inactive
1966999, 2047401165, 2115/165/0 1:1:1, Inactive
1968000, 2047401165, 2115/165/0 1:1:1, Inactive
1968999, 2047401165, 2115/165/0 1:1:1, Inactive
1969999, 2047401165, 2115/165/0 1:1:1, Inactive
1970999, 2047401165, 2115/165/0 1:1:1, Inactive
